transaction_id,date,customer_id,product_category,product_name,quantity,unit_price,total_sales,payment_method,city
T0001,2025-02-05,C027,Beverages,Coffee,5,13.38,66.9,eWallet,Biratnagar
T0002,2025-02-25,C060,Beverages,Soft Drink,1,2.95,2.95,eWallet,Biratnagar
T0003,2025-04-25,C072,Beverages,Tea,9,21.85,196.65,Cash,Pokhara
T0004,2025-03-28,C027,Snacks,Chocolate,5,9.04,45.2,Cash,Bhaktapur
T0005,2025-01-12,C118,Beverages,Juice,6,30.78,184.68,eWallet,Kathmandu
T0006,2025-06-10,C093,Snacks,Chips,9,15.72,141.48,eWallet,Pokhara
T0007,2025-01-21,C060,Beverages,Coffee,4,38.99,155.96,Cash,Bhaktapur
T0008,2025-04-01,C054,Bakery,Donut,6,9.39,56.34,eWallet,Lalitpur
T0009,2025-02-11,C119,Beverages,Tea,9,36.86,331.74,Card,Lalitpur
T0010,2025-01-15,C059,Produce,Banana,6,42.38,254.28,Cash,Lalitpur
T0011,2025-05-26,C081,Snacks,Chocolate,2,11.73,23.46,Cash,Bhaktapur
T0012,2025-03-05,C144,Snacks,Crackers,3,14.35,43.05,eWallet,Lalitpur
T0013,2025-02-26,C036,Produce,Potato,10,20.87,208.7,eWallet,Bhaktapur
T0014,2025-02-10,C109,Beverages,Coffee,2,8.91,17.82,eWallet,Kathmandu
T0015,2025-05-16,C065,Snacks,Crackers,10,49.81,498.1,eWallet,Kathmandu
T0016,2025-04-22,C041,Beverages,Juice,6,6.91,41.46,Card,Kathmandu
T0017,2025-06-10,C077,Bakery,Cake,9,45.76,411.84,eWallet,Biratnagar
T0018,2025-02-11,C139,Produce,Banana,3,19.63,58.89,eWallet,Kathmandu
T0019,2025-04-03,C079,Produce,Tomato,8,2.44,19.52,Cash,Kathmandu
T0020,2025-01-18,C137,Dairy,Milk,2,37.0,74.0,Cash,Pokhara
T0021,2025-06-05,C109,Snacks,Cookies,5,27.09,135.45,Cash,Biratnagar
T0022,2025-06-16,C096,Dairy,Butter,7,49.76,348.32,Card,Biratnagar
T0023,2025-03-28,C006,Snacks,Chips,4,12.4,49.6,eWallet,Biratnagar
T0024,2025-06-11,C016,Dairy,Cheese,1,4.94,4.94,Cash,Kathmandu
T0025,2025-03-13,C125,Beverages,Juice,2,26.44,52.88,Cash,Biratnagar
T0026,2025-04-15,C049,Dairy,Yogurt,4,39.55,158.2,Cash,Kathmandu
T0027,2025-01-14,C026,Snacks,Chocolate,7,21.44,150.08,Cash,Bhaktapur
T0028,2025-05-18,C115,Bakery,Bread,4,10.79,43.16,Cash,Bhaktapur
T0029,2025-01-20,C114,Dairy,Butter,8,13.62,108.96,eWallet,Kathmandu
T0030,2025-03-02,C043,Beverages,Coffee,2,46.43,92.86,Card,Bhaktapur
T0031,2025-02-12,C098,Snacks,Cookies,7,45.27,316.89,Cash,Bhaktapur
T0032,2025-05-23,C125,Bakery,Donut,5,22.02,110.1,Cash,Pokhara
T0033,2025-05-19,C016,Bakery,Cake,1,29.59,29.59,eWallet,Lalitpur
T0034,2025-05-16,C041,Beverages,Coffee,10,24.62,246.2,Cash,Biratnagar
T0035,2025-06-22,C061,Beverages,Tea,2,30.36,60.72,Card,Kathmandu
T0036,2025-06-08,C021,Produce,Banana,10,30.33,303.3,Card,Biratnagar
T0037,2025-03-22,C062,Produce,Tomato,5,11.41,57.05,Card,Bhaktapur
T0038,2025-01-19,C003,Dairy,Butter,8,16.83,134.64,Card,Biratnagar
T0039,2025-05-10,C068,Produce,Apple,2,27.58,55.16,Cash,Lalitpur
T0040,2025-04-23,C140,Beverages,Tea,6,15.32,91.92,eWallet,Lalitpur
T0041,2025-06-19,C027,Produce,Apple,9,16.02,144.18,Cash,Lalitpur
T0042,2025-03-14,C054,Beverages,Coffee,9,9.04,81.36,eWallet,Lalitpur
